id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jinstage_repair_symptom_area_user,jinstage.repair.symptom.area user,model_jinstage_repair_symptom_area,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_symptom_area_manager,jinstage.repair.symptom.area manager,model_jinstage_repair_symptom_area,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_symptom_code_user,jinstage.repair.symptom.code user,model_jinstage_repair_symptom_code,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_symptom_code_manager,jinstage.repair.symptom.code manager,model_jinstage_repair_symptom_code,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_condition_user,jinstage.repair.condition user,model_jinstage_repair_condition,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_condition_manager,jinstage.repair.condition manager,model_jinstage_repair_condition,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_diagnosis_area_user,jinstage.repair.diagnosis.area user,model_jinstage_repair_diagnosis_area,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_diagnosis_area_manager,jinstage.repair.diagnosis.area manager,model_jinstage_repair_diagnosis_area,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_diagnosis_code_user,jinstage.repair.diagnosis.code user,model_jinstage_repair_diagnosis_code,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_diagnosis_code_manager,jinstage.repair.diagnosis.code manager,model_jinstage_repair_diagnosis_code,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_reason_user,jinstage.repair.reason user,model_jinstage_repair_reason,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_reason_manager,jinstage.repair.reason manager,model_jinstage_repair_reason,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_reason_customer_user,jinstage.repair.reason.customer user,model_jinstage_repair_reason_customer,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_reason_customer_manager,jinstage.repair.reason.customer manager,model_jinstage_repair_reason_customer,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_sub_reason_user,jinstage.repair.sub.reason user,model_jinstage_repair_sub_reason,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_sub_reason_manager,jinstage.repair.sub.reason manager,model_jinstage_repair_sub_reason,helpdesk.group_helpdesk_manager,1,1,1,1
access_jinstage_repair_resolution_user,jinstage.repair.resolution user,model_jinstage_repair_resolution,helpdesk.group_helpdesk_user,1,0,0,0
access_jinstage_repair_resolution_manager,jinstage.repair.resolution manager,model_jinstage_repair_resolution,helpdesk.group_helpdesk_manager,1,1,1,1
